# hw definition file for processing by chibios_hwdef.py
# for SPRacingH7 variant with STM32H743 and MT29F1 NAND flash via QUADSPI

# This is a test variant of SPRacingH7 that uses:
# - STM32H743 MCU (2MB internal flash) instead of H750
# - MT29F1G01 NAND flash via QUADSPI for LittleFS filesystem
# - No external code flash (uses internal flash for firmware)

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 10
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 28.5
define HAL_BATT_MONITOR_DEFAULT 4

# USART1 (RCIN)
PB15 USART1_RX USART1
PB14 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# USART2 (SmartPort)
PD5 USART2_TX USART2

# USART3
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# UART5
PB5 UART5_RX UART5
PB13 UART5_TX UART5

# UART6
PC7 USART6_RX USART6 ALT(1)
PC6 USART6_TX USART6 ALT(1)

# UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# SD card - DISABLED for now
# LittleFS and FATFS cannot coexist as the primary filesystem
# so we disable SD card to use LittleFS on NAND flash for logging
# PC8 SDMMC1_D0 SDMMC1
# PC9 SDMMC1_D1 SDMMC1
# PC10 SDMMC1_D2 SDMMC1
# PC11 SDMMC1_D3 SDMMC1
# PC12 SDMMC1_CK SDMMC1
# PD2 SDMMC1_CMD SDMMC1
# PD10 SDCARD_DETECT INPUT PULLUP

# Motors
PA0  TIM5_CH1 TIM5 PWM(1) GPIO(50) BIDIR    # M1
PA1  TIM5_CH2 TIM5 PWM(2) GPIO(51)          # M2
PA2  TIM5_CH3 TIM5 PWM(3) GPIO(52) BIDIR    # M3
PA3  TIM5_CH4 TIM5 PWM(4) GPIO(53)          # M4

PB6  TIM4_CH1 TIM4 PWM(5) GPIO(54)          # M5
PB7  TIM4_CH2 TIM4 PWM(6) GPIO(55)          # M6

# Note: PC6/PC7 conflict with USART6 in ArduPilot
# Betaflight uses PC6/PC7 for M7/M8 (TIM8), but we use PD14/PD15 (TIM4) instead
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(58)          # M7
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(59)          # M8

# NeoPixel LED strip
PA8 TIM1_CH1 TIM1 PWM(9) GPIO(60)

# Red LED
PE3 LED0 OUTPUT LOW GPIO(90)

# SPI devices
SPIDEV icm20602_1 SPI3 DEVID1 ICM20602_1_CS MODE3  2*MHZ  10*MHZ
SPIDEV icm20602_2 SPI2 DEVID2 ICM20602_2_CS MODE3  2*MHZ  10*MHZ
SPIDEV osd        SPI4 DEVID4 AT7456E_CS    MODE0 10*MHZ  10*MHZ

# QUADSPI device for MT29F1 NAND flash
# Format: QSPIDEV name bus mode speed size_pow2 ncs_clk_delay
# size_pow2=27 for 128MB (2^27 = 128M), ncs_clk_delay=1
QSPIDEV dataflash QUADSPI1 MODE3 50*MHZ 27 1

DMA_PRIORITY SPI3* SPI2* TIM5*

define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0

# two IMUs
IMU Invensense SPI:icm20602_1 ROTATION_YAW_90
IMU Invensense SPI:icm20602_2 ROTATION_YAW_135
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# one BARO
BARO BMP388 I2C:0:0x76

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Disable XIP mode - H743 has internal flash, no need for execute-in-place
# XIP prevents proper WSPI initialization for NAND flash
define HAL_XIP_ENABLED FALSE

# LittleFS DISABLED for testing - uncomment to enable
DATAFLASH littlefs:mt29fxx

# Simple WSPI test - just define the device but don't use LittleFS
# This allows testing WSPI initialization without filesystem overhead

# Enable MAVLink logging as fallback (no filesystem needed)
# define HAL_LOGGING_MAVLINK_ENABLED 1

define HAL_STORAGE_SIZE 16384
STORAGE_FLASH_PAGE 14

define DEFAULT_NTF_LED_TYPES 257
